Diane	Abbott	Newnham College, Cambridge	history	No occupation found	Historical & philosophical studies
Debbie	Abrahams	University of Salford, University of Liverpool	biochemistry and physiology at the University of Salford, and her early employment was as a community worker for a charity in Wythenshawe in south Manchester, where she set up job training programmes for teenagers, for a Masters degree at the University of Liverpool	Public health consultant	Subjects allied to medicine
Nigel	Adams	Selby High School		No occupation found	
Adam	Afriyie	Wye College/Imperial College London	agricultural economics from Wye College 	Politician	Agriculture & related subjects
Bob	Ainsworth	No university found		No occupation found	
Peter	Aldous	University of Reading	from the University of Reading with a degree in Land Management in 	MP	Agriculture & related subjects
Danny	Alexander	St Anne's College, Oxford	, Philosophy, Politics and Economics , a memo which showed that as a result of the cuts the government would be announcing up to , edit	Public relations	Social studies
Douglas	Alexander	University of Edinburgh	politics and modern history at the University of Edinburgh, in America, he worked for Michael Dukakis during the , from Edinburgh with a first, , for an LL, with Distinction in , as a solicitor, in 	No occupation found	Social studies
Heidi	Alexander	University of Durham	at Durham University where she received a BA in Geography and a Masters in European Urban and Regional Change	No occupation found	Social studies
Rushanara	Ali	St John's College, Oxford	her family to go to university, Ali studied Philosophy, Politics and Economics at St John	Politician	Social studies
Graham	Allen	University of Leeds, London Guildhall University	from City of London Polytechnic, and received an MA citation needed	No occupation found	
David	Amess	Bournemouth University	BSc degree with honours in Economics and Government	No occupation found	Social studies
David	Anderson	Durham University		No occupation found	
Stuart	Andrew	No university found		Charity Fundraiser	
James	Arbuthnot	Trinity College, Cambridge	law degree in 	No occupation found	Law
Jonathan	Ashworth	No university found		No occupation found	
Ian	Austin	University of Essex	at the University of Essex at Colchester from 	No occupation found	
Richard	Bacon	London School of Economics and Political Science	First in politics and economics	No occupation found	Social studies
Adrian	Bailey	University of Exeter, Loughborough University	in , in , skills in a Cheshire Comprehensive school	No occupation found	
William	Bain	No university found		No occupation found	
Norman	Baker	Royal Holloway, University of London	BA degree in German , it all  Baker	No occupation found	Languages
Steven	Baker	No university found		No occupation found	
Tony	Baldry	University of Sussex	Law	Barrister	Law
Harriett	Baldwin	No university found	Modern Languages 	No occupation found	Languages
Edward	Balls	No university found		No occupation found	
Gordon	Banks	No university found	a second penalty which Collar converted, and Leicester lost the game , for UEFA Euro , an OBE, an honorary doctorate from Keele University in February , in 	No occupation found	Medicine & dentistry
Stephen	Barclay	Peterhouse, Cambridge	history at Peterhouse, Cambridge and later studied at the College of Law, Chester, qualifying as a solicitor in 	Solicitor	Law
Gregory	Barker	Royal Holloway, University of London; London Business School	BA , History 	No occupation found	Historical & philosophical studies
John	Baron	Jesus College, Cambridge		No occupation found	
Kevin	Barron	Ruskin College	Diploma in Labour Studies in 	No occupation found	
Gavin	Barwell	Trinity College, Cambridge	degree in Natural Sciences from Trinity College, Cambridge, graduating in , in the Lords on , on 	No occupation found	Physical sciences
Hugh	Bayley	University of Bristol	Politics BSc degree in , a BPhil degree in Southern African Studies in 	No occupation found	Social studies
Guto	Bebb	University of Aberystwyth	from the University of Wales, Aberystwyth in 	Business development director	
Margaret	Beckett	University of Manchester Institute of Science and Technology	as a metallurgist	No occupation found	
Anne	Begg	University of Aberdeen	MA in History and Politics, Secondary Teaching Certificate in 	No occupation found	Social studies
Alan	Beith	Balliol College, Oxford and Nuffield College	Philosophy, Politics and Economics graduating in , Bachelor of Letters , of the Marriage , an honorary degree from Earlham College in Richmond, Indiana in , of the equal marriage bill	Politician	Social studies
Henry	Bellingham	Magdalene College, Cambridge	degree in law in 	No occupation found	Law
Hilary	Benn	University of Sussex	in Russian and East European Studies	No occupation found	Languages
Joe	Benton	No university found		No occupation found	
Richard	Benyon	Royal Agricultural College		No occupation found	
John	Bercow	University of Essex	from the University of Essex in , , with a first, Government from the University of Essex in , from university, Bercow was elected as the last National Chairman of the Federation of Conservative Students , edit	No occupation found	Social studies
Paul	Beresford	No university found		No occupation found	
Luciana	Berger	University of Birmingham, Birkbeck, University of London	degree in Commerce and Spanish and spent a year studying in ICADE in Madrid, , Government, Politics and Policy	No occupation found	Social studies
Jake	Berry	University of Sheffield and Chester College	for a Law degree at Sheffield University	Solicitor	Law
Clive	Betts	Pembroke College, Cambridge	BA in Economics and Politics	No occupation found	Social studies
Andrew	Bingham	University of Derby		Businessman	
Brian	Binley	No university found	six month driving ban in May 	Company Director	
Gordon	Birtwistle	No university found	engineering at Accrington College on one day release and two nights a week and achieved two higher nationals, one in mechanical engineering and one in production engineering	No occupation found	Engineering & technology
Bob	Blackman	University of Liverpool		No occupation found	
Roberta	Blackman-Woods	University of Ulster	with a BSc degree and later a PhD in Social Science	Academic	Social studies
Nicola	Blackwood	St Anne's College, Oxford and Emmanuel College, Cambridge	First in music, and later obtained an M	No occupation found	Creative arts & design
Hazel	Blears	Nottingham Trent University	with a BA , Law, and later, the Chester College of Law in 	Solicitor	Law
Tom	Blenkinsop	Teesside University	BSc in Philosophy, Politics and Economics, and the University of Warwick, where he was awarded an MA in Continental philosophy	No occupation found	Social studies
Paul	Blomfield	St John's College, York	certificate in education from York St John University	No occupation found	Education
David	Blunkett	University of Sheffield, Huddersfield Holly Bank College of Education (PGCE)	BA honours degree in Political Theory and Institutions, Post Graduate Certificate in Education , has shown that universities are now educating more than one, wide range of support, particularly among third sector organisations, status as an Academician of the Academy of Social Sciences	No occupation found	Social studies
Crispin	Blunt	Royal Military Academy Sandhurst	Regular Commission, before reading Politics at University College, Durham between , with a 	No occupation found	Social studies
Nicholas	Boles	Magdalen College, Oxford	PPE at Magdalen College, Oxford, then winning a Kennedy Scholarship to study for a Master	No occupation found	Social studies
